version "3.0"

#include "zscript/weapons/weaponsbase.txt"
#include "zscript/weapons/pistol.txt"
#include "zscript/weapons/sword.txt"
#include "zscript/weapons/blunderbuss.txt"
#include "zscript/weapons/nock.txt"
#include "zscript/weapons/repeater.txt"
#include "zscript/weapons/cannon.txt"
#include "zscript/weapons/swivelcannon.txt"
#include "zscript/weapons/bomb.txt"
#include "zscript/weapons/mortar.txt"
#include "zscript/weapons/musket.txt"
#include "zscript/weapons/superpistol.txt"
#include "zscript/weapons/grog.txt"
#include "zscript/weapons/grogbomb.txt"

#include "zscript/actors/player.txt"
#include "zscript/actors/ammo.txt"
#include "zscript/actors/smokes.txt"

#include "zscript/pdvr_common.txt"
#include "zscript/pdvr_replacements.txt"
